Year,Year1,Pool_Num,Reach,Pool_Type,Structure_Type,RA_Num,Morphology_Pre,Station_Upstream,Station_Downstream,MPZ,RCZ,RPD,Comments
2010_2013,Year_0,1,Reddy,LS,NN,NN,riffle,125,300,0,0,0,riffle
2013,Year_1,1,Reddy,LS,NN,NN,riffle,125,300,9351.73,9354.75,3.02,
2014,Year_2,1,Reddy,LS,NN,NN,riffle,125,300,9352.97,9354.21,1.24,
2015,Year_3,1,Reddy,LS,NN,NN,riffle,100,275,9352.99,9354.43,1.44,
2016,Year_4,1,Reddy,LS,NN,NN,riffle,100,275,9352.72,9353.88,1.16,
2017,Year_5,1,Reddy,LS,NN,NN,riffle,100,275,9352.99,9354.27,1.28,
2018,Year_6,1,Reddy,LS,NN,NN,riffle,125,325,9352.77,9354.39,1.62,
2010_2013,Year_0,2,Reddy,LS,WT,1,pool,350,475,9351.65,9353.62,1.97,
2013,Year_1,2,Reddy,LS,WT,1,pool,350,450,9351.62,9354.19,2.57,
2014,Year_2,2,Reddy,LS,WT,1,pool,350,450,9351,9353.55,2.55,
2015,Year_3,2,Reddy,LS,WT,1,pool,325,450,9350.9,9354.04,3.14,
2016,Year_4,2,Reddy,LS,WT,1,pool,300,425,9350.61,9353.73,3.12,
2017,Year_5,2,Reddy,LS,WT,1,pool,325,450,9351.12,9353.75,2.63,
2018,Year_6,2,Reddy,LS,WT,1,pool,350,475,9350.43,9353.97,3.54,
2010_2013,Year_0,3,Reddy,LS,NN,NN,pool,675,775,9351.15,9352.4,1.25,pool
2013,Year_1,3,Reddy,LS,NN,NN,pool,650,750,9350.33,9352.34,2.01,
2014,Year_2,3,Reddy,LS,NN,NN,pool,650,750,9350.52,9352.28,1.76,
2015,Year_3,3,Reddy,LS,NN,NN,pool,650,750,9350.62,9352.18,1.56,
2016,Year_4,3,Reddy,LS,NN,NN,pool,625,725,9351.06,9352.09,1.03,
2017,Year_5,3,Reddy,LS,NN,NN,pool,650,750,9350.93,9351.8,0.87,
2018,Year_6,3,Reddy,LS,NN,NN,pool,675,775,9350.92,9351.92,1,
2010_2013,Year_0,4,Reddy,LS,WT,3,pool,850,950,9349.81,9350.43,0.62,Looks like pool starts around station 900 based on aerial image of preexsiting conditon
2013,Year_1,4,Reddy,LS,WT,3,pool,825,925,9348.45,9350.82,2.37,
2014,Year_2,4,Reddy,LS,WT,3,pool,825,950,9348.02,9350.35,2.33,
2015,Year_3,4,Reddy,LS,WT,3,pool,800,925,9347.88,9349.84,1.96,
2016,Year_4,4,Reddy,LS,WT,3,pool,775,900,9348.17,9350.15,1.98,
2017,Year_5,4,Reddy,LS,WT,3,pool,800,950,9348.14,9350.14,2,
2018,Year_6,4,Reddy,LS,WT,3,pool,825,975,9348.16,9350.13,1.97,
2010_2013,Year_0,5,Reddy,MC,BC,4,riffle,1000,1100,0,0,0,
2013,Year_1,5,Reddy,MC,BC,4,riffle,1000,1075,9347.28,9350.06,2.78,
2014,Year_2,5,Reddy,MC,BC,4,riffle,1000,1125,9349.11,9349.52,0.41,
2015,Year_3,5,Reddy,MC,BC,4,riffle,1000,1100,9349.02,9349.52,0.5,"pool has mostly filled in, but is still somewhat evident"
2016,Year_4,5,Reddy,MC,BC,4,riffle,975,1050,9349.08,9349.52,0.44,pool still somewhat evident
2017,Year_5,5,Reddy,MC,BC,4,riffle,1000,1100,9348.82,9349.65,0.83,pretty subjective if/where the riffle crest occurs
2018,Year_6,5,Reddy,MC,BC,4,riffle,1025,1125,9349.1,9349.61,0.51,changed MPZ
2010_2013,Year_0,7,Reddy,PL,LV,6,riffle,1300,1425,0,0,0,riffle
2013,Year_1,7,Reddy,PL,LV,6,riffle,1300,1400,9346.23,9347.9,1.67,
2015,Year_3,7,Reddy,PL,LV,6,riffle,1325,1425,9347.32,9347.91,0.59,
2016,Year_4,7,Reddy,PL,LV,6,riffle,1300,1375,9347.07,9347.19,0.12,"survey probably missed MPZ, but let's use the data we have"
2017,Year_5,7,Reddy,PL,LV,6,riffle,1300,1425,9347.14,9347.32,0.18,
2018,Year_6,7,Reddy,PL,LV,6,riffle,1350,1450,9346.97,9347.33,0.36,
2010_2013,Year_0,8,Reddy,LS,NN,NN,pool,1475,1625,9345.51,9346.37,0.86,
2013,Year_1,8,Reddy,LS,NN,NN,pool,1475,1625,9344.22,9345.85,1.63,
2014,Year_2,8,Reddy,LS,NN,NN,pool,1500,1650,9344.91,9345.72,0.81,
2015,Year_3,8,Reddy,LS,NN,NN,pool,1500,1625,9345.07,9345.55,0.48,
2016,Year_4,8,Reddy,LS,NN,NN,pool,1475,1600,9344.97,9345.57,0.6,ok
2017,Year_5,8,Reddy,LS,NN,NN,pool,1500,1650,9345.04,9345.66,0.62,
2018,Year_6,8,Reddy,LS,NN,NN,pool,1525,1675,9344.97,9345.68,0.71,
2010_2013,Year_0,9,Reddy,CV,LBV/WT,"12, 13",pool,1700,1900,9341.76,9344.86,3.1,"this was a compoud pool that we have separated into two pools, #9 and #10, but I have combined into into once pool and deleted pool #10"
2013,Year_1,9,Reddy,CV,LBV/WT,"12, 13",pool,1700,1850,9342.28,9345.58,3.3,
2014,Year_2,9,Reddy,CV,LBV/WT,"12, 13",pool,1700,1900,9342.91,9345.46,2.55,
2015,Year_3,9,Reddy,CV,LBV/WT,"12, 13",pool,1700,1875,9342.19,9345.57,3.38,
2016,Year_4,9,Reddy,CV,LBV/WT,"12, 13",pool,1700,1850,9341.61,9345.56,3.95,
2017,Year_5,9,Reddy,CV,LBV/WT,"12, 13",pool,1700,1875,9342.32,9344.41,2.09,
2018,Year_6,9,Reddy,CV,LBV/WT,"12, 13",pool,1750,1925,9341.99,9344.38,2.39,
2010_2013,Year_0,11,Reddy,PL,LBV,14,riffle,1875,1950,0,0,0,changed from riffle to pool
2013,Year_1,11,Reddy,PL,LBV,14,riffle,1875,1950,9342.42,9344.27,1.85,
2014,Year_2,11,Reddy,PL,LBV,14,riffle,1875,1950,9342.46,9343.81,1.35,changed RCZ
2015,Year_3,11,Reddy,PL,LBV,14,riffle,1875,1950,9342.41,9344.24,1.83,
2016,Year_4,11,Reddy,PL,LBV,14,riffle,1850,1925,9342.39,9344.32,1.93,changed RCZ
2017,Year_5,11,Reddy,PL,LBV,14,riffle,1875,1950,9342.37,9344.21,1.84,
2018,Year_6,11,Reddy,PL,LBV,14,riffle,1900,1975,9342.44,9344.71,2.27,"doesn't make too much sense that the pool got deeper over time… ER, there is a structure and a lot of sediment must have deposited on the riffle crest downstream"
2010_2013,Year_0,12,Reddy,LS,NN,NN,pool,2100,2250,9341.4,9342.09,0.69,
2013,Year_1,12,Reddy,LS,NN,NN,pool,2075,2225,9340.59,9341.65,1.06,
2014,Year_2,12,Reddy,LS,NN,NN,pool,2125,2250,9340.42,9341.45,1.03,
2015,Year_3,12,Reddy,LS,NN,NN,pool,2100,2250,9340.43,9341.8,1.37,
2016,Year_4,12,Reddy,LS,NN,NN,pool,2075,2225,9340.08,9341.83,1.75,
2017,Year_5,12,Reddy,LS,NN,NN,pool,2100,2250,9340.25,9341.88,1.63,
2018,Year_6,12,Reddy,LS,NN,NN,pool,2150,2300,9340.18,9342.02,1.84,
2010_2013,Year_0,14,Reddy,PL,LV,15,riffle,2400,2525,0,0,0,riffle
2013,Year_1,14,Reddy,PL,LV,15,riffle,2375,2475,9339.85,9341.64,1.79,
2014,Year_2,14,Reddy,PL,LV,15,riffle,2400,2550,9340.13,9341.64,1.51,
2015,Year_3,14,Reddy,PL,LV,15,riffle,2400,2550,9340.11,9341.41,1.3,seems like it got scoured back out again this year
2016,Year_4,14,Reddy,PL,LV,15,riffle,2375,2475,9339.99,9341.44,1.45,
2017,Year_5,14,Reddy,PL,LV,15,riffle,2400,2550,9340.37,9341.59,1.22,
2018,Year_6,14,Reddy,PL,LV,15,riffle,2450,2550,9340.1,9341.54,1.44,
2010_2013,Year_0,15,Reddy,PL,LV,16,riffle,2525,2600,0,0,0,riffle
2013,Year_1,15,Reddy,PL,LV,16,riffle,2475,2550,9340.37,9341.69,1.32,
2014,Year_2,15,Reddy,PL,LV,16,riffle,2525,2625,9340.52,9341.34,0.82,
2015,Year_3,15,Reddy,PL,LV,16,riffle,2525,2625,9340.57,9341.4,0.83,
2016,Year_4,15,Reddy,PL,LV,16,riffle,2475,2600,9340.29,9341.18,0.89,
2017,Year_5,15,Reddy,PL,LV,16,riffle,2525,2625,9340.22,9341.06,0.84,
2018,Year_6,15,Reddy,PL,LV,16,riffle,2550,2650,9340.53,9340.97,0.44,
2010_2013,Year_0,17,Reddy,PL,LV,19,riffle,2900,3025,0,0,0,riffle
2013,Year_1,17,Reddy,PL,LV,19,riffle,2875,3000,9335.95,9338.17,2.22,
2015,Year_3,17,Reddy,PL,LV,19,riffle,2925,3050,9336.7,9337.9,1.2,longpro looks good
2016,Year_4,17,Reddy,PL,LV,19,riffle,2900,3025,9336.4,9338.02,1.62,
2017,Year_5,17,Reddy,PL,LV,19,riffle,2950,3050,9336.88,9337.86,0.98,"survey may have missed deepest spot in the pool, but we can use the data we have"
2018,Year_6,17,Reddy,PL,LV,19,riffle,2975,3050,9336.61,9338.04,1.43,
2010_2013,Year_0,18,Reddy,PL,LV,21,riffle,3100,3175,0,0,0,riffle
2013,Year_1,18,Reddy,PL,LV,21,riffle,3075,3150,9336.56,9337.4,0.84,
2014,Year_2,18,Reddy,PL,LV,21,riffle,3125,3200,0,0,0,
2015,Year_3,18,Reddy,PL,LV,21,riffle,3100,3200,0,0,0,
2016,Year_4,18,Reddy,PL,LV,21,riffle,3100,3075,0,0,0,
2017,Year_5,18,Reddy,PL,LV,21,riffle,3150,3225,0,0,0,
2018,Year_6,18,Reddy,PL,LV,21,riffle,3175,3250,9336.12,9337.19,1.07,becamse a pool again here
2010_2013,Year_0,19,Reddy,PL,LV,22,riffle,3175,3250,0,0,0,riffle
2013,Year_1,19,Reddy,PL,LV,22,riffle,3150,3250,9334.47,9337.15,2.68,
2014,Year_2,19,Reddy,PL,LV,22,riffle,3200,3325,9335.37,9336.5,1.13,
2015,Year_3,19,Reddy,PL,LV,22,riffle,3075,3300,9334.95,9336.59,1.64,
2016,Year_4,19,Reddy,PL,LV,22,riffle,3150,3250,9334.9,9336.39,1.49,
2017,Year_5,19,Reddy,PL,LV,22,riffle,3200,3300,9335.19,9336.58,1.39,
2018,Year_6,19,Reddy,PL,LV,22,riffle,3250,3350,9334.96,9336.47,1.51,looks good
2010_2013,Year_0,20,Reddy,PL,LV,23,riffle,3375,3475,0,0,0,riffle
2013,Year_1,20,Reddy,PL,LV,23,riffle,3350,3450,9334.6,9335.31,0.71,
2014,Year_2,20,Reddy,PL,LV,23,riffle,3400,3500,9334.49,9334.87,0.38,
2015,Year_3,20,Reddy,PL,LV,23,riffle,3400,3500,9334.58,9334.91,0.33,
2016,Year_4,20,Reddy,PL,LV,23,riffle,3400,3500,9334.7,9334.84,0.14,
2017,Year_5,20,Reddy,PL,LV,23,riffle,3425,3525,0,0,0,pool may have moved a bit downstream
2018,Year_6,20,Reddy,PL,LV,23,riffle,3475,3550,0,0,0,pool may have moved a bit downstream
2010_2013,Year_0,21,Reddy,LS,NN,NN,pool,4000,4100,9329.7,9330.53,0.83,
2013,Year_1,21,Reddy,LS,NN,NN,pool,3975,4075,9329.64,9330.49,0.85,
2014,Year_2,21,Reddy,LS,NN,NN,pool,4025,4125,9329.61,9329.99,0.38,
2015,Year_3,21,Reddy,LS,NN,NN,pool,4025,4125,9329.48,9330.35,0.87,
2016,Year_4,21,Reddy,LS,NN,NN,pool,4025,4125,9329.84,9330.39,0.55,
2017,Year_5,21,Reddy,LS,NN,NN,pool,4075,4150,9329.35,9330.3,0.95,
2018,Year_6,21,Reddy,LS,NN,NN,pool,4100,4200,9329.36,9330.04,0.68,
2010_2013,Year_0,22,Reddy,LS,NN,NN,pool,4100,4200,9328.28,9330.56,2.28,
2013,Year_1,22,Reddy,LS,NN,NN,pool,4050,4175,9328.17,9330.79,2.62,
2014,Year_2,22,Reddy,LS,NN,NN,pool,4125,4225,9328.02,9330.31,2.29,
2015,Year_3,22,Reddy,LS,NN,NN,pool,4125,4225,9327.57,9330.38,2.81,
2016,Year_4,22,Reddy,LS,NN,NN,pool,4125,4225,9327.78,9330.37,2.59,
2017,Year_5,22,Reddy,LS,NN,NN,pool,4150,4225,9328.06,9330.29,2.23,
2018,Year_6,22,Reddy,LS,NN,NN,pool,4200,4300,9327.7,9330.23,2.53,
2010_2013,Year_0,23,Reddy,LS,NN,NN,riffle,4475,4550,0,0,0,riffle
2013,Year_1,23,Reddy,LS,NN,NN,riffle,4425,4550,9326.15,9327.79,1.64,revised
2014,Year_2,23,Reddy,LS,NN,NN,riffle,4475,4575,9326.86,9327.78,0.92,revised
2015,Year_3,23,Reddy,LS,NN,NN,riffle,4500,4600,9327.08,9327.8,0.72,revised
2016,Year_4,23,Reddy,LS,NN,NN,riffle,4475,4600,9326.89,9327.62,0.73,revised
2017,Year_5,23,Reddy,LS,NN,NN,riffle,4500,4625,9326.94,9327.72,0.78,revised
2018,Year_6,23,Reddy,LS,NN,NN,riffle,4575,4675,9326.8,9327.87,1.07,revised
2010_2013,Year_0,24,Reddy,PL,LV,26,riffle,5125,5250,0,0,0,riffle
2013,Year_1,24,Reddy,PL,LV,26,riffle,5050,5200,9322.2,9324.42,2.22,
2014,Year_2,24,Reddy,PL,LV,26,riffle,5125,5250,9323.08,9323.77,0.69,
2015,Year_3,24,Reddy,PL,LV,26,riffle,5150,5250,9322.88,9324.1,1.22,
2016,Year_4,24,Reddy,PL,LV,26,riffle,5150,5250,9323.02,9324.03,1.01,
2017,Year_5,24,Reddy,PL,LV,26,riffle,5175,5300,9323.19,9323.97,0.78,
2018,Year_6,24,Reddy,PL,LV,26,riffle,5250,5350,9322.87,9324.04,1.17,
2010_2013,Year_0,25,Reddy,MC,NN,NN,riffle,5375,5550,0,0,0,riffle
2013,Year_1,25,Reddy,MC,NN,NN,riffle,5300,5500,9320,9322.73,2.73,
2014,Year_2,25,Reddy,MC,NN,NN,riffle,5350,5550,0,0,0,
2015,Year_3,25,Reddy,MC,NN,NN,riffle,5375,5550,0,0,0,
2016,Year_4,25,Reddy,MC,NN,NN,riffle,5375,5575,0,0,0,
2017,Year_5,25,Reddy,MC,NN,NN,riffle,5425,5575,0,0,0,
2018,Year_6,25,Reddy,MC,NN,NN,riffle,5475,5650,9322.23,9322.53,0.3,
2010_2013,Year_0,26,Reddy,LS,BC,132,pool,5600,5800,9319.47,9321.1,1.63,
2013,Year_1,26,Reddy,LS,BC,132,pool,5550,5725,9319.23,9320.47,1.24,
2014,Year_2,26,Reddy,LS,BC,132,pool,5575,5750,9319.73,9320.82,1.09,
2015,Year_3,26,Reddy,LS,BC,132,pool,5600,5800,9319.36,9320.46,1.1,
2016,Year_4,26,Reddy,LS,BC,132,pool,5600,5800,9319.16,9320.87,1.71,
2017,Year_5,26,Reddy,LS,BC,132,pool,5650,5825,9318.92,9320.51,1.59,
2018,Year_6,26,Reddy,LS,BC,132,pool,5700,5900,9319.58,9320.63,1.05,
2010_2013,Year_0,27,Reddy,LS,WT,29,riffle,5950,6125,0,0,0,riffle
2013,Year_1,27,Reddy,LS,WT,29,riffle,5875,6075,9316.49,9319.15,2.66,
2014,Year_2,27,Reddy,LS,WT,29,riffle,5900,6100,9317.06,9318.43,1.37,
2015,Year_3,27,Reddy,LS,WT,29,riffle,5950,6125,9317.31,9318.27,0.96,
2016,Year_4,27,Reddy,LS,WT,29,riffle,5950,6125,9317.47,9318.35,0.88,
2017,Year_5,27,Reddy,LS,WT,29,riffle,5975,6150,9317.18,9318.15,0.97,
2018,Year_6,27,Reddy,LS,WT,29,riffle,6050,6225,9317.2,9318.17,0.97,
2010_2013,Year_0,28,Reddy,PL,LV,30,riffle,6200,6250,0,0,0,riffle
2013,Year_1,28,Reddy,PL,LV,30,riffle,6125,6150,9316.21,9317.88,1.67,log vane
2014,Year_2,28,Reddy,PL,LV,30,riffle,6150,6200,9316.02,9318.12,2.1,"compound pool no longer evident, RCZ is downstream log vane (#31)"
2015,Year_3,28,Reddy,PL,LV,30,riffle,6200,6250,9315.47,9316.6,1.13,downstream log vane failied 2015
2016,Year_4,28,Reddy,PL,LV,30,riffle,6200,6250,9315.41,9317.02,1.61,
2017,Year_5,28,Reddy,PL,LV,30,riffle,6250,6275,9315.42,9316.84,1.42,
2018,Year_6,28,Reddy,PL,LV,30,riffle,6300,6350,9315.56,9316.84,1.28,
2010_2013,Year_0,29,Reddy,MC,NN,NN,riffle,6250,6300,0,0,0,riffle
2013,Year_1,29,Reddy,MC,NN,NN,riffle,6150,6225,9316.25,9318.49,2.24,"compound pool with pool #28, pool inbetween two log vanes"
2014,Year_2,29,Reddy,MC,NN,NN,riffle,6200,6250,0,0,0,compound pool no longer evident
2015,Year_3,29,Reddy,MC,NN,NN,riffle,6250,6300,0,0,0,compound pool no longer evident
2016,Year_4,29,Reddy,MC,NN,NN,riffle,6250,6300,0,0,0,compound pool no longer evident
2017,Year_5,29,Reddy,MC,NN,NN,riffle,6275,6325,0,0,0,compound pool no longer evident
2018,Year_6,29,Reddy,MC,NN,NN,riffle,6325,6400,0,0,0,compound pool no longer evident
2010_2013,Year_0,30,Reddy,PL,LV,31,riffle,6300,6375,0,0,0,riffle
2013,Year_1,30,Reddy,PL,LV,31,riffle,6200,6300,9314.51,9317.28,2.77,log vane
2014,Year_2,30,Reddy,PL,LV,31,riffle,6250,6350,9315.85,9316.66,0.81,
2015,Year_3,30,Reddy,PL,LV,31,riffle,6300,6375,0,0,0,"log vane failed 2015, there is now a single pool (#28) in this location that is associated with log vane #30 upstream"
2016,Year_4,30,Reddy,PL,LV,31,riffle,6300,6375,0,0,0,
2017,Year_5,30,Reddy,PL,LV,31,riffle,6325,6400,0,0,0,
2018,Year_6,30,Reddy,PL,LV,31,riffle,6400,6475,0,0,0,
2010_2013,Year_0,31,Reddy,MC,NN,NN,riffle,6575,6700,0,0,0,riffle
2013,Year_1,31,Reddy,MC,NN,NN,riffle,6500,6625,9312.41,9315.08,2.67,
2014,Year_2,31,Reddy,MC,NN,NN,riffle,6575,6650,9313.84,9314.78,0.94,
2015,Year_3,31,Reddy,MC,NN,NN,riffle,6575,6700,9314.24,9314.68,0.44,almost filled in
2016,Year_4,31,Reddy,MC,NN,NN,riffle,6575,6660,9314.37,9314.51,0.14,"almost filled in, survey does not follow thalweg after station 6660"
2017,Year_5,31,Reddy,MC,NN,NN,riffle,6600,6725,0,0,0,filled in
